0.01,"[17. 14. 17. 27. 37. 20. 14.  9. 12. 12. 10.  9.  8. 11.  9. 11. 13. 15.
 18.  9. 13. 10. 10. 10. 10.  9.  9.  9. 18. 12. 11. 11. 13.  9.  9. 13.
  9. 10. 10. 10.  9.  9. 13. 12. 11.  9. 10. 14.  9. 10.  9.  9.  9.  9.
  9. 12. 11. 12.  9. 10. 10.  9. 10. 11. 12.  8.  9. 10.  8.  9. 13. 10.
 11.  8. 11. 13. 12.  8. 11. 11. 10.  9.  9. 10.  9. 11.  9.  9. 11. 10.
  8.  9.  9.  8. 11.  9.  9. 10. 10. 10.  9. 10.  9.  9. 10. 12. 13. 11.
  9. 11. 10. 11.  9.  9.  9. 13.  8.  9. 10. 10. 10.  9.  9.  9. 11.  9.
 10.  9. 10. 13. 11.  9.  9.  9. 11. 10.  9. 12.  9.  9.  9.  8. 10. 10.
 10. 10. 11. 11.  9. 10. 11. 12. 12. 10. 12. 10. 10. 10. 27.  9.  9.  9.
 13. 11.  9.  9. 15. 12. 12.  9. 11. 14. 10.  9. 11. 14. 12. 10. 11. 12.
 12. 10. 13. 14.  8. 13. 12. 11. 10.  9. 10. 12. 10. 10. 11. 15. 10. 16.
 10. 10.]"
0.01,"[14. 13. 17. 11. 16. 38. 11. 17. 16. 47. 13. 17. 12. 13. 16. 14. 10.  9.
 13. 16.  9. 10.  9. 14. 16. 22. 17. 38. 11. 11. 24. 12. 19. 34. 15. 17.
 13. 14.  9. 13. 10. 15. 20. 14. 10. 21. 12. 41. 30. 12. 19. 10. 36.  9.
 12. 12. 11. 12. 12. 17. 12.  9. 16.  8. 11. 15.  9.  9. 11. 13. 12. 10.
 10. 14.  9. 11. 12. 10. 10. 17. 14. 12. 11. 12. 12. 13.  8. 20. 11.  9.
 11.  9.  9. 10. 12. 11.  9. 10. 15.  8. 11. 11.  8. 10. 11. 16. 13.  9.
 10. 10. 11. 16. 17. 14.  9. 24. 21. 16. 10. 11. 11. 13. 10. 21. 11. 10.
 10. 14. 10. 12.  9. 10. 13.  9. 13. 13. 12. 10. 12.  9. 10. 11. 10. 12.
  8. 11. 16. 11. 13. 11. 19. 15. 13. 20.  8.  9. 13. 13. 10. 12. 18. 10.
 17. 12. 19. 18. 12. 11. 14. 14. 13. 11. 16. 24. 13. 12. 13.  9. 17. 11.
 12. 16. 18. 14. 19.  9. 13. 14. 11. 12.  9. 13. 10. 13. 13. 16. 15. 11.
 14. 10.]"
0.05,"[21. 11. 10. 12.  9. 10. 10.  9. 10.  9. 10. 11. 10.  8. 11.  9. 12. 12.
 10. 11. 10. 10. 10. 14.  9. 10. 10. 10.  9.  9.  9. 10.  8. 10. 11. 10.
 11. 10.  8. 10.  9. 11.  8. 11. 10. 12. 10.  9. 11. 10. 11. 12. 12.  9.
 24.  9. 12. 10.  9. 10.  9. 10. 10.  9.  9. 10. 11.  9. 10.  9.  9. 10.
 10. 10.  9. 11. 10. 11.  9. 10. 12. 10. 11.  9. 10. 10.  9.  9. 10. 10.
 10. 11. 12.  9. 12.  9. 10. 10. 10. 10.  9. 10. 10. 13.  9. 11.  8. 10.
 10.  9. 15.  9. 10. 10. 10. 10. 12. 10. 10. 12. 11. 13. 10. 14. 10.  9.
  9.  9. 10. 10.  9. 10. 11.  8. 10. 10.  9. 12.  9. 10. 10.  9.  9. 11.
 10. 10.  9. 10. 11. 10.  9.  9.  8.  9. 11. 12.  8.  9.  8.  9. 10. 11.
  9. 14.  9. 10. 10. 10.  9.  9. 13. 10. 10.  9.  9.  9. 11.  9. 11. 13.
  9. 13. 18. 10. 12. 14. 10. 12. 11.  9. 18. 10. 10. 10. 10.  9.  8. 10.
 10.  9.]"
0.05,"[13. 33.  9. 10. 10.  8. 10. 11. 10.  9. 10.  9. 10. 10.  9.  9. 10. 10.
 11.  8.  8. 10.  9.  8. 10. 10. 10.  9.  8. 10. 10. 10.  9. 10. 10.  9.
 10.  9. 10. 10.  9. 10. 10.  8.  9.  8. 10. 10.  8.  9.  9.  9.  9.  9.
  9.  8. 10. 10. 11. 10. 10. 10. 10.  9. 10. 10. 10.  9.  9.  9. 10. 10.
  8. 10.  9.  9.  9.  8. 10. 10.  9.  9.  8. 10.  9. 10. 10.  9.  9.  9.
  9.  8. 10. 10.  9. 10. 11. 10. 10.  9.  9.  9.  9.  9. 10. 11. 10. 10.
  8. 10.  9.  9.  8.  9. 10.  9. 10. 10. 10.  9.  9.  9. 11. 10. 10. 10.
  8.  8.  8.  9.  9. 10.  9.  8.  9. 10. 10.  9. 10. 10. 11. 11.  9.  9.
 10.  9. 10.  8. 11. 10.  9.  9.  8.  9.  9.  9. 10.  9. 10. 10. 10.  9.
  9. 11. 10. 10.  9. 10. 10. 11.  9.  8.  9. 10.  8.  9. 10.  9.  9. 10.
 10. 11.  9. 11.  9. 11. 10.  9.  9.  9. 10.  9.  9. 10.  9.  9. 10. 10.
 10.  8.]"
0.05,"[27. 10.  8.  9. 10.  9.  9. 10. 10.  9.  9. 10.  9.  9.  9.  9.  9. 10.
  9.  9. 10.  9. 10.  9.  9. 10.  8. 10. 10.  9.  8.  9. 10. 10.  9. 10.
  9.  9.  8.  9.  8.  9. 13. 11. 10. 10.  9.  8.  9. 10.  8.  9. 10. 10.
  9.  9. 10. 10. 11.  9.  9. 10.  8. 10.  9. 10.  9.  9. 10.  9. 10.  9.
 10. 10.  9. 10.  8. 10.  9. 10.  9.  8.  9.  8. 11. 11. 11.  9.  8.  9.
  9. 10.  9.  9. 10. 10. 10. 10.  9.  9.  9. 10.  9. 11. 10. 12.  9.  9.
 10.  9.  9. 10. 10. 10. 10. 10.  9.  9. 10. 11.  9.  8.  9.  9.  9. 10.
 10. 10.  9.  9. 10. 10. 10. 10. 10. 10. 10. 10.  9. 12.  9.  8.  9.  8.
  9.  9.  9. 11.  9. 10. 10. 11.  9. 10.  9. 10. 10.  9.  9.  9.  9.  9.
  8.  9. 10. 10.  9. 10.  9.  9.  9.  9. 12.  9. 10. 10.  9.  9.  9.  9.
  8. 10.  9. 10. 10.  8.  9. 10.  8. 10.  9. 10.  9.  9.  9.  8.  9.  9.
 10.  9.]"
0.05,"[13. 13. 14. 30. 10. 11. 11.  9. 11. 13. 11. 12. 10.  9. 10. 10.  9. 10.
 10.  9. 10. 11.  8. 10.  9. 10. 11.  9.  9.  9. 11.  9.  9. 10. 10. 10.
  9. 11. 10. 12.  8.  9.  8. 10.  9.  8.  8.  9. 10.  8.  9.  9. 10. 10.
 10. 10.  9.  9.  8.  8. 10. 10.  9.  9. 11. 10. 10. 10. 10.  9.  9.  9.
  9.  8. 10. 10.  8. 10. 10. 10. 10. 10. 10.  9. 10.  9.  9. 10.  9. 10.
 10. 10.  9. 10.  9.  9.  8.  9.  9. 10.  9.  8.  8.  8. 11. 10.  9.  8.
  9. 11. 10.  9.  8.  9. 12.  9.  9. 10.  9. 10.  9.  8.  9.  9. 10. 11.
 10. 11. 10. 11. 10. 10. 10. 10.  9.  8. 10.  8. 10. 10. 10.  9. 10.  9.
  9. 10. 10.  9.  9.  8.  8. 10. 10.  8.  9. 10. 10. 11. 10. 10.  9. 10.
  8.  8.  8. 10. 10.  9.  9. 10. 10.  9. 10. 12.  8.  9.  8. 10.  8.  8.
 10.  9.  9. 10. 11. 10. 10. 10. 10.  8.  9.  9. 10.  9. 10.  9.  9. 11.
 10.  9.]"
0.05,"[ 9. 12. 22.  9. 10. 10. 10. 10. 11. 10. 10.  9.  9.  8. 10. 10. 11. 10.
 10. 10. 10.  9.  9. 10. 10. 10.  8.  9. 11. 10.  8.  9. 10. 12. 10. 10.
  9.  9.  8.  9.  8.  9. 10.  8.  9. 12. 10.  9.  9.  8. 10. 10.  9. 10.
 10.  9. 11.  8. 10. 11. 11. 12.  9.  9. 11. 16. 13.  9. 16. 28. 15. 13.
 14. 16. 13. 11. 13. 12. 16. 20. 17. 10. 12. 10. 21. 11.  9. 11. 10.  9.
  9. 10. 10. 11. 10. 10.  9.  8.  9.  9. 11.  9. 11.  9. 10. 11.  8. 11.
  8. 11.  9.  9. 10.  9. 11.  9. 10.  9.  8. 10. 10. 10.  8. 13.  9.  9.
 10.  9.  9.  8. 10.  8. 10.  9. 11. 10.  8. 10.  8.  8.  8. 10.  9. 10.
 11. 10.  8. 10.  9. 10.  9.  9.  9.  9. 11.  9.  9.  9. 11. 10. 10. 10.
 11. 10.  9. 11.  9. 10. 10.  9.  8. 13.  9.  8. 11. 10.  9.  9. 10. 12.
  9. 12.  8. 10. 10. 13.  9. 10. 12. 13. 10. 11. 12. 14. 13. 11. 17. 14.
 17. 14.]"
0.05,"[21.  9.  9.  8.  8. 10. 10. 10.  9.  9.  9. 10. 11.  9. 12. 13.  9. 11.
  9.  8. 10.  8. 11. 11.  9.  8. 10. 10. 13. 12. 11.  9. 14. 12. 12. 11.
 11. 11. 11. 15. 17. 12. 10.  9.  8. 11.  9.  9. 10.  9. 10. 11. 10.  9.
  9. 10. 11. 15.  9.  8. 10.  9. 10. 10.  9.  8. 10. 11. 12. 11. 10.  9.
 10. 10. 12. 13. 13. 12. 10.  9.  9. 13. 14. 12. 10. 10. 16.  9. 10. 12.
 10. 14. 11. 10. 11. 10. 11. 12. 12.  9. 11.  9. 13.  8. 11. 10. 10. 12.
  9. 11. 13.  9. 10.  9.  9. 11. 12. 10. 10. 22. 21. 16.  9. 11. 10. 11.
 20. 11. 15. 10.  9. 16. 11. 10. 11. 10. 13. 28.  9. 11. 10.  8.  9. 10.
 10.  9. 10.  9.  9. 10. 10. 10. 11.  9. 10. 10. 10.  8. 10. 11.  9.  9.
 14. 12. 11. 11. 10. 12. 11.  9. 11.  9. 13. 11. 13. 10. 10. 10.  9.  9.
  9. 10.  9. 11. 14.  8. 11. 10.  9. 11.  9.  9. 11. 11. 10.  8. 12. 11.
 11. 10.]"
0.05,"[12. 13. 11.  9. 11. 13. 27. 16. 32. 26. 10. 10. 13. 11.  9.  8.  9.  9.
 11. 12. 10.  9.  9. 11. 10. 10. 10. 10. 10.  9. 10.  9.  9.  9.  9.  8.
  9. 11. 12. 11.  9.  9.  9.  9.  8.  9. 10. 11. 10.  9.  8. 10.  8. 10.
  9. 10.  8. 13. 10.  9. 11.  9.  9. 10. 10.  9.  9. 10.  9. 11. 10.  9.
  9. 11. 11.  9.  9. 12. 10. 10.  9. 10. 10. 10.  8.  8.  9.  9. 11.  9.
  9. 10. 10. 10. 10.  9. 12.  8.  8.  9. 10. 10. 10.  9. 10. 10.  9. 10.
 10. 10.  9.  9. 10.  9.  9.  9.  9. 10.  9.  9.  8. 10. 10. 11.  9.  9.
 11. 10.  9.  8.  9. 11. 10.  9. 10.  9. 10.  9.  9. 10.  9. 10.  9.  9.
  9.  9. 10. 10.  9.  9. 11. 10.  9.  9.  9.  8. 10.  8. 10. 10. 10.  9.
  9. 10. 10. 10. 12. 10. 10. 10.  9.  9. 10.  8. 10.  9. 10. 10. 10.  8.
  9. 10.  8.  9.  8.  9.  9. 10. 10. 10. 10.  9. 10. 10.  9.  8.  9.  9.
 10.  9.]"
0.05,"[14. 17. 12. 17. 14.  9. 10. 11. 11. 14. 12. 13. 11.  9.  9. 11. 12. 12.
 10.  9.  8. 12. 10. 12. 12.  9. 11.  9.  9.  9. 12.  9.  8. 10. 10. 10.
 11. 11.  8.  8.  9.  9. 11. 10.  9.  9. 10. 12. 14.  9. 10.  9. 11. 11.
 11. 10.  8.  9.  9.  9.  9. 11. 10. 10.  9.  9. 10.  9.  9. 11.  9.  9.
 10.  9.  9. 10. 11. 11.  9. 11. 11. 11.  9. 10.  9. 10. 10.  9.  9.  9.
 10.  8.  9.  9. 10.  9. 10.  9. 10. 10. 10. 10.  9.  9. 11.  8. 10.  9.
 11.  9.  9. 10. 11. 10. 11. 10. 10. 10. 10.  9.  8.  9. 10. 10.  8. 10.
 11.  9. 11.  9.  8.  8. 10. 10. 10.  8. 10. 12. 10. 10.  9.  9.  9.  9.
  9.  9. 10. 10.  9.  8. 10. 10.  9.  9. 11. 10. 11.  9. 10.  9. 10.  8.
  9. 10. 11.  9. 10. 10.  9.  9.  9. 11. 10. 10. 10.  8. 11.  9. 11.  8.
 11. 10. 11. 10. 10. 11.  9.  9. 11. 10.  9. 15. 11. 10. 10. 12. 12. 11.
 14. 10.]"
0.05,"[28.  8.  8. 10.  8.  9. 10.  8.  9.  9. 10.  9.  9. 10.  9. 10.  9.  9.
 10.  9.  8. 11.  8.  9. 10. 10.  9. 10.  8. 10.  9.  9.  9.  9.  9. 10.
  9.  9. 10.  9. 10.  9.  8.  9. 10. 10.  9. 10. 10. 11.  9.  9. 10.  8.
 10. 10.  9. 10. 10.  8.  9. 10. 10. 10. 11. 10.  9.  9. 11.  9. 10. 10.
  8.  8.  9. 10. 11. 10.  9.  9.  9. 10. 10. 11. 10.  9.  9. 10. 10.  9.
  9. 10.  9.  9.  8.  9.  9. 10.  9.  9.  9.  9.  8. 10. 10. 10.  9.  9.
 11. 10. 10.  9.  8.  9. 10. 10.  9. 10. 10. 10. 10. 10.  9.  9.  9.  9.
 10.  9.  9.  8. 10.  9.  8. 10. 10. 11.  9. 10. 10. 10.  9. 10. 11.  9.
  8. 10. 10. 10.  9.  8. 10.  9.  9.  8. 10.  9.  9. 10. 10.  9.  9.  8.
  9. 10. 10. 10.  8.  9.  9.  9. 10. 10.  8. 10. 11.  8. 10. 11. 10. 10.
  8.  8.  9.  9. 10.  9.  9.  9.  8.  9. 10.  8.  9. 10.  9.  9. 10. 11.
  9.  9.]"
0.1,"[13. 11.  9.  8.  9.  9. 11. 10. 10. 10. 11. 12. 12. 10. 13. 31. 10. 12.
  8.  9. 11.  8. 10.  9. 10.  9. 11. 10. 10. 11.  9. 11. 10. 10.  9.  9.
  9. 10.  9.  9.  9. 11.  9.  8.  8. 11.  9.  9. 10.  9. 10. 11.  9. 10.
 10.  9. 10. 10.  8.  9.  9. 11. 11.  9. 10. 10. 12. 10. 14. 10. 11. 11.
  9. 10. 12. 10. 10. 11.  9. 10.  9. 10. 11. 12. 14. 12. 10. 13. 16. 28.
 18. 12. 15. 13. 10. 14. 13. 13. 12. 13. 11. 11. 15. 10. 12. 10. 10. 12.
  8. 13. 18. 15. 12. 23. 30. 48. 12.  9.  9. 10. 10.  8.  9. 10.  9. 10.
  9. 10. 10.  9.  8.  9. 10.  9.  9. 10. 10.  9.  9.  9.  9. 10. 10.  9.
 10. 11.  9.  9.  8. 10. 10.  9.  9. 10.  9.  9.  8. 10.  8. 11. 10. 10.
  8.  9. 10. 11.  8. 11. 10.  8. 11. 10.  9. 11. 10.  9. 10.  9. 10.  8.
 10.  8. 10.  9.  9. 10.  9. 10. 10. 10. 10.  9. 10. 10. 10. 11.  9. 12.
 10. 11.]"
